language	ID	basic	np	Dist_D	Dist_N	Dist_A	Surprisal2	DepLen	SatisfiedCorrelations
French_2.8	5367246	SVO	AN_D	1	1	2	6.19	2.809	2
French_2.8	6934371	SVO	A_DN	1	2	1	6.214	2.416	7
French_2.8	7024860	SVO	A_DN	1	2	1	6.248	2.816	2
French_2.8	7347279	SVO	A_DN	1	2	1	6.193	2.507	7
French_2.8	7818094	SVO	AN_D	1	1	2	6.089	2.351	8
French_2.8	9197848	SVO	AN_D	1	1	2	6.142	2.464	8
French_2.8	9372942	SVO	AN_D	1	1	2	6.089	2.351	8
Galician_2.8	1853980	SVO	AN_D	1	1	2	6.305	2.627	8
Galician_2.8	2062313	SVO	AN_D	1	1	2	6.364	3.526	8
Galician_2.8	2680863	SVO	AN_D	1	1	2	6.309	2.594	8
Galician_2.8	2813789	SVO	NA_D	1	2	1	6.299	2.454	8
Galician_2.8	4368081	SVO	AN_D	1	1	2	6.298	2.373	8
Galician_2.8	6042095	SVO	NA_D	1	2	1	6.295	2.373	8
Galician_2.8	6656054	SVO	AN_D	1	1	2	6.308	2.584	8
Galician_2.8	7984689	SVO	NA_D	1	2	1	6.297	2.377	8
Galician_2.8	8148271	OSV	AND_	1	2	3	6.335	2.63	8
Galician_2.8	9375827	SVO	NA_D	1	2	1	6.378	2.725	8
Gothic_2.8	1643091	SOV	AND_	1	2	3	6.363	2.067	7
Gothic_2.8	2926739	SOV	AND_	1	2	3	6.384	2.112	7
Gothic_2.8	2992511	SOV	AND_	1	2	3	6.353	1.975	7
Gothic_2.8	4185854	SOV	AND_	1	2	3	6.364	2.073	7
Gothic_2.8	4310900	SOV	AND_	1	2	3	6.364	2.073	7
Gothic_2.8	7399572	SOV	AND_	1	2	3	6.353	1.975	7
Gothic_2.8	8064186	SOV	AND_	1	2	3	6.355	1.979	7
Gothic_2.8	8350816	SOV	AND_	1	2	3	6.356	1.975	7
Gothic_2.8	8654822	SOV	AND_	1	2	3	6.354	1.975	7
Gothic_2.8	8791341	SOV	AND_	1	2	3	6.355	1.976	7
Greek_2.8	1053132	SVO	NA_D	1	2	1	6.732	2.346	8
Greek_2.8	1552804	OSV	NAD_	1	3	2	6.833	2.413	8
Greek_2.8	4036099	SVO	A_DN	1	2	1	6.816	2.387	8
Greek_2.8	4203516	OSV	NAD_	1	3	2	6.86	2.483	8
Greek_2.8	4248777	SVO	NA_D	1	2	1	6.708	2.44	8
Greek_2.8	4690666	SVO	NA_D	1	2	1	6.734	2.346	8
Greek_2.8	5034863	OSV	NAD_	1	3	2	6.83	2.676	8
Greek_2.8	534135	OSV	A_DN	1	2	1	6.857	2.608	8
Greek_2.8	6203809	SVO	NA_D	1	2	1	6.708	2.44	8
Greek_2.8	6332270	SVO	NA_D	1	2	1	6.736	2.348	8
Hebrew_2.8	1312787	SVO	AD_N	1	1	2	6.48	3.956	7
Hebrew_2.8	2834040	SVO	AD_N	1	1	2	6.473	2.486	7
Hebrew_2.8	4052222	SVO	AD_N	1	1	2	6.432	2.422	7
Hebrew_2.8	4287151	SVO	AD_N	1	1	2	6.453	2.592	8
Hebrew_2.8	5025160	SVO	AD_N	1	1	2	6.475	2.472	7
Hebrew_2.8	599617	SVO	AD_N	1	1	2	6.446	2.32	7
Hebrew_2.8	7919758	SVO	AD_N	1	1	2	6.479	2.49	7
Hebrew_2.8	9004366	SVO	AD_N	1	1	2	6.468	2.473	7
Hebrew_2.8	9061293	SVO	AD_N	1	1	2	6.475	2.472	7
Hebrew_2.8	9667694	SVO	AD_N	1	1	2	6.446	2.32	7
Hindi_2.8	1089479	SVO	AND_	1	2	3	5.965	2.414	8
Hindi_2.8	1627776	SVO	AND_	1	2	3	6.035	2.855	8
Hindi_2.8	217534	SVO	AND_	1	2	3	5.902	2.344	8
Hindi_2.8	4568813	SVO	AND_	1	2	3	6.012	2.531	8
Hindi_2.8	5045880	SVO	AND_	1	2	3	5.983	2.389	8
Hindi_2.8	581779	SVO	AND_	1	2	3	5.959	2.513	8
Hindi_2.8	6172194	SVO	AND_	1	2	3	5.901	2.344	8
Hindi_2.8	8705148	SVO	AND_	1	2	3	5.902	2.35	8
Hindi_2.8	8974345	SVO	AND_	1	2	3	5.902	2.349	8
Hindi_2.8	9382077	SVO	AND_	1	2	3	5.974	2.45	8
Hungarian_2.8	1622860	SVO	AND_	1	2	3	8.06	2.536	1
Hungarian_2.8	3008627	SVO	AN_D	1	1	2	8.052	2.447	7
Hungarian_2.8	358972	SVO	AN_D	1	1	2	8.049	2.486	7
Hungarian_2.8	3760694	SVO	AN_D	1	1	2	8.044	2.449	7
Hungarian_2.8	5586976	SVO	AND_	1	2	3	8.059	2.535	1
Hungarian_2.8	6303678	SVO	AN_D	1	1	2	8.052	2.447	7
Hungarian_2.8	6553434	SVO	AN_D	1	1	2	8.041	2.474	7
Hungarian_2.8	7069581	OSV	AN_D	1	1	2	8.094	2.609	5
Hungarian_2.8	7888643	SVO	AN_D	1	1	2	8.044	2.448	7
Hungarian_2.8	9884747	OSV	AN_D	1	1	2	8.053	3.245	4
Icelandic_2.8	1269919	SVO	AN_D	1	1	2	6.739	2.629	8
Icelandic_2.8	2109207	SVO	AN_D	1	1	2	6.737	2.641	8
Icelandic_2.8	2982560	SVO	AN_D	1	1	2	6.734	2.461	8
Icelandic_2.8	3342925	SVO	AN_D	1	1	2	6.751	2.843	8
Icelandic_2.8	5199546	SVO	AN_D	1	1	2	6.795	2.904	7
Icelandic_2.8	5475516	SVO	AN_D	1	1	2	6.746	2.629	8
Icelandic_2.8	580458	SVO	AN_D	1	1	2	6.733	2.466	8
Icelandic_2.8	6321186	OSV	AND_	1	2	3	6.783	2.895	8
Icelandic_2.8	7449923	OSV	AND_	1	2	3	6.772	2.503	8
Icelandic_2.8	9427042	SVO	AN_D	1	1	2	6.735	2.469	8
Indonesian_2.8	3749278	SVO	AN_D	1	1	2	7.611	2.338	8
Indonesian_2.8	4487456	SVO	AN_D	1	1	2	7.616	2.346	8
Indonesian_2.8	4785679	SVO	AN_D	1	1	2	7.592	2.225	8
Indonesian_2.8	4876546	SVO	AN_D	1	1	2	7.618	2.339	7
Indonesian_2.8	5234992	SVO	AN_D	1	1	2	7.6	2.517	8
Indonesian_2.8	5236183	SVO	AN_D	1	1	2	7.599	2.228	8
Indonesian_2.8	6810889	SVO	AN_D	1	1	2	7.642	3.005	8
Indonesian_2.8	8138708	SVO	AN_D	1	1	2	7.591	2.225	8
Indonesian_2.8	8162858	SVO	AN_D	1	1	2	7.651	2.525	8
Indonesian_2.8	9507523	SVO	AN_D	1	1	2	7.597	2.35	8
Irish_2.8	1740508	OSV	AN_D	1	1	2	6.663	2.948	3
Irish_2.8	1906369	SVO	A_DN	1	2	1	6.691	2.941	4
Irish_2.8	3055036	SVO	A_DN	1	2	1	6.617	2.402	7
Irish_2.8	3939594	SVO	A_DN	1	2	1	6.643	2.534	7
Irish_2.8	4105810	SVO	A_DN	1	2	1	6.647	2.683	7
Irish_2.8	4442842	OSV	AN_D	1	1	2	6.654	3.039	3
Irish_2.8	6405706	SVO	A_DN	1	2	1	6.611	2.401	7
Irish_2.8	7076876	SVO	A_DN	1	2	1	6.61	2.407	7
Irish_2.8	8605866	SVO	A_DN	1	2	1	6.641	2.517	7
Irish_2.8	9751242	SVO	A_DN	1	2	1	6.626	2.469	0
Italian_2.8	1214990	SVO	AN_D	1	1	2	6.261	2.332	8
Italian_2.8	1683252	SVO	AN_D	1	1	2	6.256	2.309	8
Italian_2.8	221764	SVO	AN_D	1	1	2	6.26	2.289	8
Italian_2.8	3295008	SVO	AN_D	1	1	2	6.237	2.426	8
Italian_2.8	6411108	SVO	AN_D	1	1	2	6.275	2.457	8
Italian_2.8	721755	SVO	AN_D	1	1	2	6.272	2.416	8
Italian_2.8	7312397	SVO	AN_D	1	1	2	6.272	2.413	8
Italian_2.8	7368095	SVO	AN_D	1	1	2	6.262	2.377	8
Italian_2.8	7833942	SVO	AN_D	1	1	2	6.27	2.467	8
Italian_2.8	9545966	SVO	AN_D	1	1	2	6.272	2.413	8
Japanese-GSD_2.8	149894	OSV	AD_N	1	1	2	6.441	2.375	7
Japanese-GSD_2.8	3443214	OSV	AD_N	1	1	2	6.347	2.288	7
Japanese-GSD_2.8	4063115	OSV	AD_N	1	1	2	6.343	2.258	7
Japanese-GSD_2.8	4440599	OSV	DA_N	2	1	1	6.332	2.263	7
Japanese-GSD_2.8	635437	OSV	DA_N	2	1	1	6.452	3.06	7
Japanese-GSD_2.8	6869784	OSV	DA_N	2	1	1	6.412	2.709	7
Japanese-GSD_2.8	7828346	OSV	AD_N	1	1	2	6.341	2.258	7
Japanese-GSD_2.8	8547908	OSV	DA_N	2	1	1	6.356	2.602	7
Japanese-GSD_2.8	8744502	OSV	AD_N	1	1	2	6.342	2.258	7
Japanese-GSD_2.8	8845741	OSV	AD_N	1	1	2	6.437	2.374	7
Kazakh_2.8	2311074	SOV	NAD_	1	3	2	7.952	1.927	8
Kazakh_2.8	2583204	SVO	NAD_	1	3	2	8.015	1.893	7
Kazakh_2.8	3847562	SVO	NAD_	1	3	2	8.016	1.897	8
Kazakh_2.8	4224063	SVO	AND_	1	2	3	7.994	2.029	2
Kazakh_2.8	4283181	SVO	NAD_	1	3	2	8.013	1.89	7
Kazakh_2.8	6175333	SVO	NAD_	1	3	2	8.018	1.895	8
Kazakh_2.8	714558	SVO	NAD_	1	3	2	8.003	1.902	8
Kazakh_2.8	7991069	SVO	NAD_	1	3	2	8.001	1.903	7
Kazakh_2.8	8907897	SOV	NAD_	1	3	2	7.96	1.903	8
Kazakh_2.8	9719539	SOV	NAD_	1	3	2	7.945	1.893	7
Kiche_2.8	1514710	SOV	A_ND	2	1	1	5.678	1.541	6
Kiche_2.8	1607900	SVO	AN_D	1	1	2	5.769	1.678	3
Kiche_2.8	2086295	SOV	A_ND	2	1	1	5.709	1.676	6
Kiche_2.8	4102348	SOV	A_DN	1	2	1	5.775	1.628	5
Kiche_2.8	4171484	SOV	A_DN	1	2	1	5.671	1.537	6
Kiche_2.8	4672133	SVO	A_DN	1	2	1	5.75	1.648	6
Kiche_2.8	4820282	SOV	A_DN	1	2	1	5.671	1.536	6
Kiche_2.8	5694254	SOV	A_DN	1	2	1	5.707	1.542	6
Kiche_2.8	8197545	SOV	A_DN	1	2	1	5.679	1.537	6
Kiche_2.8	9033858	SVO	NA_D	1	2	1	5.678	1.578	7
Komi_Zyrian_2.8	2029123	SVO	ADN_	2	1	3	7.921	1.995	7
Komi_Zyrian_2.8	2419909	SVO	NAD_	1	3	2	7.915	1.991	7
Komi_Zyrian_2.8	2444945	SVO	NAD_	1	3	2	7.915	1.991	7
Komi_Zyrian_2.8	328321	OSV	NAD_	1	3	2	7.924	2.094	8
Komi_Zyrian_2.8	3535061	SVO	NAD_	1	3	2	7.915	2.076	7
Komi_Zyrian_2.8	6537169	OSV	NAD_	1	3	2	7.916	2.042	8
Komi_Zyrian_2.8	8725803	SVO	NAD_	1	3	2	7.919	2.034	7
Komi_Zyrian_2.8	9259314	OSV	NAD_	1	3	2	7.916	2.039	8
Komi_Zyrian_2.8	9500109	OSV	ADN_	2	1	3	7.928	1.997	8
Komi_Zyrian_2.8	965379	SVO	NAD_	1	3	2	7.92	2.034	7
Korean_2.8	1906480	OSV	DAN_	3	1	2	9.79	2.112	8
Korean_2.8	2749136	OSV	DAN_	3	1	2	9.788	2.105	7
Korean_2.8	3012818	OSV	DAN_	3	1	2	9.819	2.139	8
Korean_2.8	3193093	OSV	DAN_	3	1	2	9.786	2.103	7
Korean_2.8	3810798	OSV	DAN_	3	1	2	9.787	2.11	7
Korean_2.8	5196697	OSV	DAN_	3	1	2	9.796	2.17	7
Korean_2.8	5758808	OSV	DAN_	3	1	2	9.826	2.257	7
Korean_2.8	6036007	OSV	DAN_	3	1	2	9.787	2.103	7
Korean_2.8	8545697	OSV	DAN_	3	1	2	9.829	2.172	7
Korean_2.8	8827506	OSV	DAN_	3	1	2	9.766	2.145	7
Kurmanji_2.8	2185462	SVO	AND_	1	2	3	6.519	1.885	7
Kurmanji_2.8	2489691	SVO	AND_	1	2	3	6.501	1.891	7
Kurmanji_2.8	3377130	OSV	AN_D	1	1	2	6.535	1.897	1
Kurmanji_2.8	3996877	OSV	AN_D	1	1	2	6.536	1.888	1
Kurmanji_2.8	547208	SVO	AND_	1	2	3	6.525	1.889	7
Kurmanji_2.8	6959359	OSV	A_DN	1	2	1	6.518	2.187	4
Kurmanji_2.8	7077582	SVO	AND_	1	2	3	6.508	1.901	1
Kurmanji_2.8	8034439	SVO	AND_	1	2	3	6.511	1.896	1
Kurmanji_2.8	9246153	OSV	AN_D	1	1	2	6.542	1.984	1
Kurmanji_2.8	9608796	SVO	AND_	1	2	3	6.506	2.158	7
Latin_2.8	2265188	SVO	AND_	1	2	3	7.549	2.25	8
Latin_2.8	3127165	SVO	ADN_	2	1	3	7.548	2.233	8
Latin_2.8	3422770	OSV	AND_	1	2	3	7.531	2.189	8
Latin_2.8	3920338	OSV	AND_	1	2	3	7.531	2.189	8
Latin_2.8	5623732	SVO	AND_	1	2	3	7.561	2.299	8
Latin_2.8	5941941	OSV	AND_	1	2	3	7.551	2.256	8
Latin_2.8	6388819	OSV	AND_	1	2	3	7.557	2.263	8
Latin_2.8	7481935	OSV	AND_	1	2	3	7.563	2.272	8
Latin_2.8	758229	SVO	AND_	1	2	3	7.557	2.296	8
Latin_2.8	8295632	OSV	AND_	1	2	3	7.55	2.241	8
Latin_2.8	8326011	SVO	AND_	1	2	3	7.563	2.557	8
Latin_2.8	9842145	OSV	AND_	1	2	3	7.551	2.243	8
Latvian_2.8	1187164	SVO	ADN_	2	1	3	8.549	2.245	8
Latvian_2.8	19409	SVO	ADN_	2	1	3	8.551	2.258	8
Latvian_2.8	4583654	SVO	ADN_	2	1	3	8.551	2.29	8
Latvian_2.8	4961705	SVO	ADN_	2	1	3	8.56	2.335	8
Latvian_2.8	757548	SVO	ADN_	2	1	3	8.555	2.153	8
Latvian_2.8	8105403	OSV	ADN_	2	1	3	8.542	2.277	8
Latvian_2.8	8533254	SVO	AND_	1	2	3	8.556	2.153	8
Latvian_2.8	8559937	SVO	ADN_	2	1	3	8.556	2.153	8
Latvian_2.8	9052928	SVO	ADN_	2	1	3	8.556	2.153	8
Latvian_2.8	9483690	SVO	ADN_	2	1	3	8.558	2.424	8
Lithuanian_2.8	210087	OSV	DA_N	2	1	1	8.185	2.685	8
Lithuanian_2.8	4835266	SVO	DA_N	2	1	1	8.161	2.44	8
Lithuanian_2.8	526918	SVO	DA_N	2	1	1	8.177	2.675	8
Lithuanian_2.8	5635336	OSV	DA_N	2	1	1	8.162	2.448	8
Lithuanian_2.8	6252642	SVO	DA_N	2	1	1	8.172	2.371	8
Lithuanian_2.8	6354781	OSV	DA_N	2	1	1	8.173	2.374	8
Lithuanian_2.8	7650195	SVO	DA_N	2	1	1	8.167	2.36	8
Lithuanian_2.8	8053335	OSV	DA_N	2	1	1	8.162	2.448	8
Lithuanian_2.8	9823271	OSV	DA_N	2	1	1	8.175	2.375	8
Lithuanian_2.8	9910406	SVO	DA_N	2	1	1	8.159	2.44	8
Maltese_2.8	126952	OSV	NAD_	1	3	2	6.773	2.257	8
Maltese_2.8	1987563	OSV	NAD_	1	3	2	6.716	2.253	8
Maltese_2.8	3410311	OSV	NAD_	1	3	2	6.729	2.132	8
Maltese_2.8	4189105	OSV	NAD_	1	3	2	6.748	2.227	8
Maltese_2.8	4684185	OSV	NAD_	1	3	2	6.729	2.168	8
Maltese_2.8	5053054	OSV	NAD_	1	3	2	6.728	2.132	8
Maltese_2.8	5236151	OSV	NAD_	1	3	2	6.702	2.249	8
Maltese_2.8	6348958	OSV	NAD_	1	3	2	6.698	2.736	8
Maltese_2.8	9126165	OSV	NAD_	1	3	2	6.7	2.165	8
Maltese_2.8	9729670	OSV	NA_D	1	2	1	6.748	2.561	4
Manx_2.8	264584	SVO	A_DN	1	2	1	4.918	1.625	7
Manx_2.8	2817484	SVO	A_DN	1	2	1	4.929	1.912	7
Manx_2.8	3403615	SVO	A_DN	1	2	1	4.916	1.65	7
Manx_2.8	5037166	SVO	A_DN	1	2	1	4.906	1.942	7
Manx_2.8	5145555	SVO	A_DN	1	2	1	4.911	1.651	7
Manx_2.8	6810361	SVO	A_DN	1	2	1	4.905	1.69	7
Manx_2.8	7305095	SVO	A_DN	1	2	1	4.917	1.624	7
Manx_2.8	8004320	SVO	A_DN	1	2	1	4.91	1.776	7
Manx_2.8	960722	SVO	A_DN	1	2	1	4.917	1.624	7
Manx_2.8	9648546	SVO	A_DN	1	2	1	4.921	1.629	7
Mbya_Guarani_2.8	176250	OSV	DAN_	3	1	2	1.174	1.927	5
Mbya_Guarani_2.8	2379301	OSV	DAN_	3	1	2	1.17	1.884	2
Mbya_Guarani_2.8	5109850	OSV	DAN_	3	1	2	1.179	1.936	5
Mbya_Guarani_2.8	6046108	OSV	DAN_	3	1	2	1.179	1.93	5
Mbya_Guarani_2.8	7685600	OSV	NDA_	2	3	1	1.168	1.911	2
Mbya_Guarani_2.8	8363916	OSV	DNA_	3	2	1	1.179	1.93	5
Mbya_Guarani_2.8	8604568	OSV	DAN_	3	1	2	1.169	1.911	2
Mbya_Guarani_2.8	9346890	OSV	DAN_	3	1	2	1.168	1.909	2
Mbya_Guarani_2.8	9726629	OSV	DNA_	3	2	1	1.177	1.933	5
Mbya_Guarani_2.8	9826988	OSV	DNA_	3	2	1	1.17	1.919	2
Naija_2.8	1538717	OSV	NAD_	1	3	2	4.57	2.41	7
Naija_2.8	1652196	OSV	NAD_	1	3	2	4.567	2.386	7
Naija_2.8	232659	SVO	NA_D	1	2	1	4.686	2.448	8
Naija_2.8	2631117	SVO	NA_D	1	2	1	4.697	2.525	8
Naija_2.8	2839847	OSV	NAD_	1	3	2	4.617	2.632	7
Naija_2.8	545616	OSV	NAD_	1	3	2	4.594	2.361	8
Naija_2.8	5494492	OSV	NAD_	1	3	2	4.599	2.444	8
Naija_2.8	700480	OSV	NAD_	1	3	2	4.629	2.964	8
Naija_2.8	8492219	OSV	NAD_	1	3	2	4.593	2.361	8
Naija_2.8	951381	OSV	NAD_	1	3	2	4.552	2.568	7
North_Sami_2.8	1483880	SVO	DNA_	3	2	1	7.377	1.805	8
North_Sami_2.8	2052130	OSV	NAD_	1	3	2	7.468	1.852	6
North_Sami_2.8	3652163	OSV	NAD_	1	3	2	7.476	1.838	6
North_Sami_2.8	4391830	OSV	NAD_	1	3	2	7.474	1.839	6
North_Sami_2.8	6789158	SVO	NDA_	2	3	1	7.369	1.805	8
North_Sami_2.8	7077932	OSV	NAD_	1	3	2	7.43	2.025	6
North_Sami_2.8	7533892	OSV	NAD_	1	3	2	7.459	1.855	5
North_Sami_2.8	7695936	OSV	NAD_	1	3	2	7.473	1.871	6
North_Sami_2.8	7954187	SVO	NDA_	2	3	1	7.427	1.812	7
North_Sami_2.8	951214	OSV	NAD_	1	3	2	7.487	1.848	6
Norwegian_2.8	1122701	OSV	AND_	1	2	3	6.899	2.08	8
Norwegian_2.8	2545809	OSV	AND_	1	2	3	6.903	2.067	8
Norwegian_2.8	6904357	SVO	AN_D	1	1	2	6.873	2.032	8
Norwegian_2.8	6994330	SVO	AN_D	1	1	2	6.889	2.144	8
Norwegian_2.8	7361385	SVO	AN_D	1	1	2	6.877	1.97	8
Norwegian_2.8	8085931	OSV	AND_	1	2	3	6.883	2.024	8
Norwegian_2.8	9267280	OSV	AND_	1	2	3	6.903	2.069	8
Norwegian_2.8	9357006	OSV	AND_	1	2	3	6.905	2.068	8
Norwegian_2.8	9699970	SVO	AN_D	1	1	2	6.874	2.121	8
